Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\missing.py first seen with mtime 1692275273.6841812
File C:\Python311\Lib\site-packages\pathlib_mate\pathlib2.py first seen with mtime 1692713539.9156325
File C:\Python311\Lib\site-packages\sqlalchemy_mate\orm\__init__.py first seen with mtime 1692713539.6456902
File C:\Python311\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1690224574.2568877
File C:\Python311\Lib\site-packages\sqlalchemy\orm\interfaces.py first seen with mtime 1692713535.5879743
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\window\expanding.py first seen with mtime 1692275273.8161047
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\cv2\misc\__init__.py first seen with mtime 1690224674.0986724
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\base.py first seen with mtime 1692275273.706168
File C:\Python311\Lib\site-packages\sqlalchemy\sql\elements.py first seen with mtime 1692713535.6289487
File C:\Python311\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1690224574.2798748
File C:\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1691421414.2080228
File C:\Python311\Lib\site-packages\selenium\webdriver\firefox\options.py first seen with mtime 1689604621.2517645
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\util\__init__.py first seen with mtime 1692275274.8335178
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\util\_validators.py first seen with mtime 1692275274.8405144
File C:\Python311\Lib\unittest\mock.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_distutils\fancy_getopt.py first seen with mtime 1692275459.7839706
File C:\Python311\Lib\site-packages\sqlalchemy\engine\default.py first seen with mtime 1692713535.5220103
File C:\Python311\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1691421415.7538126
File C:\Python311\DLLs\_multiprocessing.pyd first seen with mtime 1680678276.0
File C:\Python311\Lib\site-packages\django\http\response.py first seen with mtime 1691421416.6103199
File C:\Python311\DLLs\select.pyd first seen with mtime 1680678276.0
File C:\Python311\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1689602395.010252
File C:\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1680678250.0
File C:\Python311\Lib\asyncio\windows_events.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1689602395.0442328
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\range.py first seen with mtime 1692275273.7681334
File C:\Python311\Lib\site-packages\sqlalchemy_mate\orm\extended_declarative_base.py first seen with mtime 1692713539.6466894
File C:\Python311\Lib\site-packages\requests\__init__.py first seen with mtime 1687263485.430339
File C:\Python311\Lib\site-packages\requests\models.py first seen with mtime 1687263485.4416873
File C:\Python311\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1691420286.3063405
File C:\Python311\Lib\site-packages\urllib3\filepost.py first seen with mtime 1689602395.0112512
File C:\Python311\Lib\site-packages\selenium\webdriver\ie\options.py first seen with mtime 1689604621.2567618
File C:\Python311\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1690224573.9060895
File C:\Python311\Lib\site-packages\brotli.py first seen with mtime 1689611070.6033535
File C:\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1691421416.4594066
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\ops\invalid.py first seen with mtime 1692275273.7901196
File C:\Python311\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1691420286.3053408
File C:\Python311\Lib\site-packages\sqlalchemy\util\topological.py first seen with mtime 1692713535.7079046
File C:\Python311\Lib\site-packages\idna\idnadata.py first seen with mtime 1687263454.1734388
File C:\Python311\Lib\site-packages\sqlalchemy\orm\instrumentation.py first seen with mtime 1692713535.5859728
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\pytables.py first seen with mtime 1692275273.8300965
File C:\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1691421416.5393605
File C:\Python311\Lib\site-packages\sqlalchemy\sql\naming.py first seen with mtime 1692713535.6339464
File C:\Python311\Lib\site-packages\sqlalchemy\event\__init__.py first seen with mtime 1692713535.532004
File C:\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1691421416.4574077
File C:\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1691421416.5133755
File C:\Python311\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1691421416.5083783
File C:\Python311\Lib\site-packages\rapidfuzz\distance\__init__.py first seen with mtime 1692715316.5181806
File C:\Python311\Lib\site-packages\selenium\webdriver\common\actions\pointer_input.py first seen with mtime 1689604620.9619315
File C:\Python311\Lib\site-packages\sqlalchemy\exc.py first seen with mtime 1692713535.4501789
File C:\Python311\Lib\site-packages\sqlalchemy\pool\impl.py first seen with mtime 1692713535.6149578
File C:\Python311\Lib\site-packages\django\core\files\images.py first seen with mtime 1691421416.4154322
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\api\indexers\__init__.py first seen with mtime 1692275273.657196
File C:\Python311\Lib\site-packages\uszipcode\model.py first seen with mtime 1692713540.0805862
File C:\Python311\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1687263454.3358543
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\internals\ops.py first seen with mtime 1692275273.7831237
File C:\Python311\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1687263454.3433015
File C:\Python311\Lib\site-packages\urllib3\connection.py first seen with mtime 1689602395.0082533
File C:\Python311\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1691421416.639303
File C:\Python311\Lib\importlib\metadata\_meta.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\interval.py first seen with mtime 1692275273.7651348
File C:\Python311\Lib\site-packages\sqlalchemy\cimmutabledict.cp311-win_amd64.pyd first seen with mtime 1692713535.4467106
File C:\Python311\Lib\site-packages\sqlalchemy\orm\descriptor_props.py first seen with mtime 1692713535.579977
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\flags.py first seen with mtime 1692275273.6771848
File C:\Python311\Lib\site-packages\selenium\webdriver\common\by.py first seen with mtime 1689604620.966929
File C:\Python311\Lib\site-packages\dateutil\__init__.py first seen with mtime 1691420286.2943473
File C:\Python311\Lib\site-packages\sqlalchemy\sql\selectable.py first seen with mtime 1692713535.6409423
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\__init__.py first seen with mtime 1692275273.7571385
File C:\Python311\Lib\site-packages\numpy\polynomial\laguerre.py first seen with mtime 1690224574.4587724
File C:\Python311\Lib\asyncio\base_futures.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\dtypes\concat.py first seen with mtime 1692275273.7431467
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_vendor\more_itertools\more.py first seen with mtime 1692275459.8319428
File C:\Python311\Lib\asyncio\tasks.py first seen with mtime 1680678250.0
File C:\Python311\Lib\email\_encoded_words.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1687263454.3453047
File C:\Python311\Lib\site-packages\sqlalchemy\orm\query.py first seen with mtime 1692713535.5979662
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1692275459.7270036
File C:\Python311\Lib\xml\dom\domreg.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\json\_table_schema.py first seen with mtime 1692275273.8650763
File C:\Python311\Lib\site-packages\selenium\webdriver\safari\remote_connection.py first seen with mtime 1689604621.2727523
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_vendor\packaging\_tokenizer.py first seen with mtime 1692275459.8379395
File C:\Python311\Lib\site-packages\requests\structures.py first seen with mtime 1687263485.4443586
File C:\Python311\Lib\email\mime\base.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\formats\printing.py first seen with mtime 1692275273.8520844
File C:\Python311\Lib\site-packages\airtable\airtable.py first seen with mtime 1691864976.6767938
File C:\Python311\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1690224573.832132
File C:\Python311\Lib\email\message.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1691421414.6497688
File C:\Python311\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1689773431.5065775
File C:\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1691421416.5313654
File C:\Python311\Lib\site-packages\idna\core.py first seen with mtime 1687263454.1724374
File C:\Python311\Lib\site-packages\django\core\__init__.py first seen with mtime 1691421416.3934443
File C:\Users\Home\Desktop\Eri\ERI\__init__.py first seen with mtime 1692963058.8275273
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_distutils\spawn.py first seen with mtime 1692275459.7899678
File C:\Python311\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1691421416.5083783
File C:\Python311\Lib\weakref.py first seen with mtime 1680678250.0
File C:\Python311\Lib\importlib\resources\readers.py first seen with mtime 1680678250.0
File C:\Python311\Lib\wsgiref\headers.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1691421416.615317
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\greenlet\_greenlet.cp311-win_amd64.pyd first seen with mtime 1690224674.5853915
File C:\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1691421416.542359
File C:\Python311\Lib\json\scanner.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\forms\models.py first seen with mtime 1691421416.5463564
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\compat\__init__.py first seen with mtime 1692275273.6611938
File C:\Python311\Lib\site-packages\selenium\webdriver\safari\options.py first seen with mtime 1689604621.2717535
File C:\Python311\Lib\site-packages\selenium\webdriver\common\timeouts.py first seen with mtime 1689604621.2197828
File C:\Python311\Lib\site-packages\sqlalchemy\orm\dependency.py first seen with mtime 1692713535.5779784
File C:\Python311\Lib\site-packages\django\template\__init__.py first seen with mtime 1691421416.6183157
File C:\Python311\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1689602395.0432332
File C:\Python311\Lib\site-packages\django\utils\_os.py first seen with mtime 1691421416.655294
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\tools\timedeltas.py first seen with mtime 1692275273.8091085
File C:\Python311\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1690224574.4038024
File C:\Python311\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1691421416.608321
File C:\Python311\DLLs\_queue.pyd first seen with mtime 1680678276.0
File C:\Python311\Lib\site-packages\selenium\webdriver\common\actions\mouse_button.py first seen with mtime 1689604620.9599335
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\ops_dispatch.cp311-win_amd64.pyd first seen with mtime 1692275273.5272715
File C:\Python311\Lib\site-packages\selenium\common\exceptions.py first seen with mtime 1689604620.942944
File C:\Python311\Lib\site-packages\sqlalchemy\util\_collections.py first seen with mtime 1692713535.6979094
File C:\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1691421415.7558117
File C:\Python311\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1691421416.4324224
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_distutils\_log.py first seen with mtime 1692275459.7699785
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\compat\pickle_compat.py first seen with mtime 1692275273.6641922
File C:\Python311\Lib\email\mime\message.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\numpy\core\_dtype_ctypes.py first seen with mtime 1690224573.867112
File C:\Python311\Lib\site-packages\sqlalchemy\pool\events.py first seen with mtime 1692713535.6139574
File C:\Python311\Lib\site-packages\fuzzywuzzy\string_processing.py first seen with mtime 1692713535.3767207
File C:\Python311\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1691421416.6443005
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\groupby\generic.py first seen with mtime 1692275273.7501428
File C:\Python311\Lib\site-packages\rapidfuzz\process.py first seen with mtime 1692715316.4882128
File C:\Python311\Lib\site-packages\selenium\webdriver\remote\shadowroot.py first seen with mtime 1689604621.2677555
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\_vendor\packaging\tags.py first seen with mtime 1692275459.7250051
File C:\Python311\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1691421416.705265
File C:\Python311\Lib\site-packages\dateutil\_version.py first seen with mtime 1691420286.2953465
File C:\Python311\Lib\site-packages\requests\__version__.py first seen with mtime 1687263485.430339
File C:\Python311\Lib\site-packages\selenium\webdriver\remote\webdriver.py first seen with mtime 1689604621.269754
File C:\Python311\Lib\calendar.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\selenium\webdriver\ie\__init__.py first seen with mtime 1689604621.2557628
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\internals.cp311-win_amd64.pyd first seen with mtime 1692275273.4902928
File C:\Python311\Lib\site-packages\sqlalchemy\orm\events.py first seen with mtime 1692713535.5829766
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\groupby.cp311-win_amd64.pyd first seen with mtime 1692275273.463308
File C:\Python311\Lib\site-packages\pytz\lazy.py first seen with mtime 1692275165.922304
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\gbq.py first seen with mtime 1692275273.8251002
File C:\Python311\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1690224573.911087
File C:\Python311\Lib\pickle.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1691420286.3043416
File C:\Python311\Lib\inspect.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1690224574.4527745
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\extension.py first seen with mtime 1692275273.7631352
File C:\Python311\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1689602395.0472312
File C:\Python311\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1691421414.812675
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\formats\console.py first seen with mtime 1692275273.8450885
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\dtypes\__init__.py first seen with mtime 1692275273.7391498
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_path.py first seen with mtime 1692275459.7389965
File C:\Python311\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1690224573.6052632
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\json\__init__.py first seen with mtime 1692275273.862079
File C:\Python311\Lib\site-packages\selenium\webdriver\webkitgtk\options.py first seen with mtime 1689604621.2827466
File C:\Python311\Lib\signal.py first seen with mtime 1680678250.0
File C:\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\requests\packages.py first seen with mtime 1687263485.4426885
File C:\Python311\Lib\site-packages\django\db\models\manager.py first seen with mtime 1691421416.5193717
File C:\Python311\Lib\collections\abc.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1691421416.7182574
File C:\Python311\Lib\site-packages\undetected_chromedriver\reactor.py first seen with mtime 1686560554.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\dtypes\common.py first seen with mtime 1692275273.7431467
File C:\Python311\Lib\platform.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\datetimelike.py first seen with mtime 1692275273.762136
File C:\Python311\Lib\base64.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\imutils\contours.py first seen with mtime 1692198961.2981281
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\_util.py first seen with mtime 1692275273.822101
File C:\Python311\Lib\site-packages\wcwidth\wcwidth.py first seen with mtime 1692713535.2271695
File C:\Python311\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1690224574.283872
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\roperator.py first seen with mtime 1692275273.6861794
File C:\Users\Home\Desktop\Eri\scraping\urls.py first seen with mtime 1692965263.015414
File C:\Python311\Lib\site-packages\sqlalchemy_mate\pt.py first seen with mtime 1692713539.6301386
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\_vendor\packaging\_tokenizer.py first seen with mtime 1692275459.721007
File C:\Python311\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1691421414.212021
File C:\Python311\Lib\site-packages\sqlalchemy\cprocessors.cp311-win_amd64.pyd first seen with mtime 1692713535.4477122
File C:\Python311\Lib\site-packages\selenium\webdriver\support\__init__.py first seen with mtime 1689604621.2747512
File C:\Python311\Lib\asyncio\queues.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\rapidfuzz\process_py.py first seen with mtime 1692715316.494195
File C:\Python311\Lib\site-packages\sqlalchemy\orm\context.py first seen with mtime 1692713535.5759795
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\reshape\api.py first seen with mtime 1692275273.7941172
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\accessors.py first seen with mtime 1692275273.7581384
File C:\Python311\Lib\site-packages\sqlalchemy\util\_compat_py3k.py first seen with mtime 1692713535.6979094
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\dtypes\missing.py first seen with mtime 1692275273.7471445
File C:\Python311\Lib\site-packages\selenium\webdriver\chromium\remote_connection.py first seen with mtime 1689604620.950938
File C:\Python311\Lib\site-packages\undetected_chromedriver\options.py first seen with mtime 1686560554.0
File C:\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1691420286.300344
File C:\Python311\Lib\site-packages\numpy\fft\helper.py first seen with mtime 1690224574.2498918
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\cv2\gapi\__init__.py first seen with mtime 1690224674.0457027
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\util\version\__init__.py first seen with mtime 1692275274.8415136
File C:\Python311\Lib\asyncio\protocols.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\string_arrow.py first seen with mtime 1692275273.7171617
File C:\Python311\Lib\site-packages\numpy\_globals.py first seen with mtime 1690224573.6052632
File C:\Python311\Lib\site-packages\django\http\cookie.py first seen with mtime 1691421416.608321
File C:\Python311\Lib\site-packages\sqlalchemy_mate\utils.py first seen with mtime 1692713539.6301386
File C:\Python311\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1689602395.0152504
File C:\Python311\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1691421416.5393605
File C:\Python311\Lib\importlib\metadata\_text.py first seen with mtime 1680678250.0
File C:\Python311\Lib\importlib\abc.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\sqlalchemy\future\engine.py first seen with mtime 1692713535.5669842
File C:\Python311\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1691421416.4184306
File C:\Python311\Lib\site-packages\selenium\webdriver\chromium\options.py first seen with mtime 1689604620.9499383
File C:\Python311\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1690224574.2548895
File C:\Python311\Lib\_compat_pickle.py first seen with mtime 1680678250.0
File C:\Python311\Lib\types.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\selenium\webdriver\safari\__init__.py first seen with mtime 1689604621.2707539
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_config\localization.py first seen with mtime 1692275273.4373236
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_vendor\packaging\_manylinux.py first seen with mtime 1692275459.834941
File C:\Python311\Lib\asyncio\runners.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\strings\base.py first seen with mtime 1692275273.8051112
File C:\Python311\Lib\site-packages\django\template\response.py first seen with mtime 1691421416.6313078
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_testing\_warnings.py first seen with mtime 1692275273.647202
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\plotting\_misc.py first seen with mtime 1692275273.8820674
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\indexing.cp311-win_amd64.pyd first seen with mtime 1692275273.4872942
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_vendor\packaging\_parser.py first seen with mtime 1692275459.8369398
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\formats\__init__.py first seen with mtime 1692275273.8430896
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\vectorized.cp311-win_amd64.pyd first seen with mtime 1692275273.627214
File C:\Python311\Lib\string.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\python_anticaptcha\__init__.py first seen with mtime 1690217941.8077097
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\api.py first seen with mtime 1692275273.7301545
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\__init__.py first seen with mtime 1692275273.4313264
File C:\Python311\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1691421416.653295
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\numpy_.py first seen with mtime 1692275273.7141633
File C:\Python311\Lib\site-packages\sqlalchemy\orm\exc.py first seen with mtime 1692713535.5839746
File C:\Python311\Lib\contextlib.py first seen with mtime 1680678250.0
File C:\Python311\Lib\_markupbase.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\pathlib_mate\mate_attr_accessor.py first seen with mtime 1692713539.906849
File C:\Python311\Lib\site-packages\idna\__init__.py first seen with mtime 1687263454.17107
File C:\Python311\Lib\site-packages\sqlalchemy\orm\relationships.py first seen with mtime 1692713535.598966
File C:\Python311\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1690224574.4108002
File C:\Python311\Lib\secrets.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\arrow\array.py first seen with mtime 1692275273.7211597
File C:\Python311\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1691421416.4204297
File C:\Python311\Lib\site-packages\sqlalchemy_mate\crud\deleting.py first seen with mtime 1692713539.637139
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_distutils\core.py first seen with mtime 1692275459.775975
File C:\Python311\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1691421416.6992688
File C:\Python311\Lib\site-packages\sqlalchemy\orm\properties.py first seen with mtime 1692713535.596967
File C:\Python311\Lib\asyncio\subprocess.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\logging.py first seen with mtime 1692275459.7539878
File C:\Python311\Lib\site-packages\pytesseract\pytesseract.py first seen with mtime 1689773432.837836
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\period.cp311-win_amd64.pyd first seen with mtime 1692275273.5962315
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_testing\contexts.py first seen with mtime 1692275273.6492012
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\excel\_pyxlsb.py first seen with mtime 1692275273.840091
File C:\Python311\Lib\site-packages\pathlib_mate\mate_mutate_methods.py first seen with mtime 1692713539.9098473
File C:\Python311\Lib\site-packages\numpy\fft\_pocketfft_internal.cp311-win_amd64.pyd first seen with mtime 1690224574.2498918
File C:\Python311\Lib\site-packages\selenium\webdriver\common\actions\wheel_actions.py first seen with mtime 1689604620.9619315
File C:\Python311\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1687452937.358907
File C:\Python311\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1691421416.5283668
File C:\Python311\Lib\site-packages\urllib3\fields.py first seen with mtime 1689602395.0112512
File C:\Python311\Lib\keyword.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1690224574.2888708
File C:\Python311\Lib\site-packages\sqlalchemy\engine\__init__.py first seen with mtime 1692713535.5170124
File C:\Python311\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1689602395.0092537
File C:\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1691421416.4184306
File C:\Python311\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1691421416.5223703
File C:\Python311\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1690224574.277876
File C:\Python311\Lib\site-packages\django\utils\html.py first seen with mtime 1691421416.6732838
File C:\Python311\Lib\site-packages\django\utils\version.py first seen with mtime 1691421416.7042656
File C:\Python311\Lib\site-packages\imutils\convenience.py first seen with mtime 1692198961.2991278
File C:\Python311\Lib\site-packages\numpy\exceptions.py first seen with mtime 1690224573.611259
File C:\Python311\Lib\site-packages\psutil\_pswindows.py first seen with mtime 1692105143.3712227
File C:\Python311\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1691421416.4574077
File C:\Python311\Lib\site-packages\sqlalchemy\orm\identity.py first seen with mtime 1692713535.5849748
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\array_algos\datetimelike_accumulations.py first seen with mtime 1692275273.6971734
File C:\Python311\Lib\site-packages\rapidfuzz\utils_cpp.cp311-win_amd64.pyd first seen with mtime 1692715316.4981928
File C:\Python311\Lib\site-packages\fitz\utils.py first seen with mtime 1692728599.78662
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\internals\array_manager.py first seen with mtime 1692275273.7781267
File C:\Python311\Lib\unittest\suite.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\groupby\grouper.py first seen with mtime 1692275273.7521415
File C:\Python311\Lib\email\quoprimime.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1690224573.9200814
File C:\Python311\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1690224574.425791
File C:\Python311\Lib\site-packages\numpy\random\_generator.cp311-win_amd64.pyd first seen with mtime 1690224574.4907525
File C:\Python311\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1691421416.533364
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\sparse.cp311-win_amd64.pyd first seen with mtime 1692275273.5442615
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\excel\_util.py first seen with mtime 1692275273.840091
File C:\Python311\Lib\site-packages\django\core\mail\message.py first seen with mtime 1691421416.4264257
File C:\Python311\Lib\site-packages\packaging\_structures.py first seen with mtime 1687452937.1676633
File C:\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1680678250.0
